customer_name,total_amount,order_date
Customer_125,10643.48,2025-01-01
Customer_195,8666.86,2025-01-01
Customer_215,2770.97,2025-01-01
Customer_38,9695.89,2025-01-01
Customer_154,33881.09,2025-01-02
Customer_171,36013.06,2025-01-02
Customer_125,7766.43,2025-01-02
Customer_77,42641.97,2025-01-02
Customer_104,41838.17,2025-01-02
Customer_114,45731.38,2025-01-03
Customer_85,28550.35,2025-01-03
Customer_89,48577.94,2025-01-03
Customer_124,26890.81,2025-01-03
Customer_119,33383.86,2025-01-03
Customer_59,12335.76,2025-01-03
Customer_137,7991.31,2025-01-03
Customer_18,39405.15,2025-01-03
Customer_21,10945.44,2025-01-03
Customer_55,43490.09,2025-01-03
Customer_78,45714.71,2025-01-04
Customer_191,4039.48,2025-01-04
Customer_212,37086.88,2025-01-04
Customer_42,9893.57,2025-01-04
Customer_171,1251.49,2025-01-04
Customer_212,15157.09,2025-01-05
Customer_80,36878.55,2025-01-05
Customer_130,23990.73,2025-01-05
Customer_82,38181.96,2025-01-05
Customer_15,29831.48,2025-01-05
Customer_14,39528.27,2025-01-05
Customer_36,33721.77,2025-01-06
Customer_25,6783.67,2025-01-06
Customer_125,12588.12,2025-01-06
Customer_100,49650.2,2025-01-06
Customer_42,49143.89,2025-01-06
Customer_24,15821.26,2025-01-07
Customer_187,36376.03,2025-01-07
Customer_210,23604.15,2025-01-07
Customer_36,44657.31,2025-01-07
Customer_171,36423.02,2025-01-08
Customer_7,46334.7,2025-01-08
Customer_23,25133.25,2025-01-08
Customer_37,34727.66,2025-01-08
Customer_41,17058.83,2025-01-08
Customer_120,4745.7,2025-01-08
Customer_166,3651.51,2025-01-08
Customer_191,47315.74,2025-01-09
Customer_97,1065.55,2025-01-09
Customer_169,17849.31,2025-01-09
Customer_191,25704.54,2025-01-09
Customer_157,7359.98,2025-01-09
Customer_38,41828.32,2025-01-09
Customer_200,30842.79,2025-01-09
Customer_50,25423.37,2025-01-09
Customer_6,40243.07,2025-01-10
Customer_56,10835.48,2025-01-10
Customer_199,35693.62,2025-01-11
Customer_58,27599.5,2025-01-11
Customer_101,48932.65,2025-01-12
Customer_75,6073.61,2025-01-12
Customer_194,13489.52,2025-01-12
Customer_101,49321.25,2025-01-13
Customer_119,28684.87,2025-01-14
Customer_3,31527.62,2025-01-15
Customer_18,28844.19,2025-01-15
Customer_182,10021.39,2025-01-16
Customer_153,45746.65,2025-01-16
Customer_176,45394.26,2025-01-16
Customer_22,3641.14,2025-01-16
Customer_121,30736.15,2025-01-16
Customer_44,32172.14,2025-01-16
Customer_142,45107.93,2025-01-16
Customer_165,34988.05,2025-01-17
Customer_180,42927.99,2025-01-17
Customer_11,44396.04,2025-01-17
Customer_133,8733.21,2025-01-17
Customer_164,15489.93,2025-01-18
Customer_107,45374.43,2025-01-18
Customer_219,2200.66,2025-01-18
Customer_92,22198.38,2025-01-18
Customer_76,11055.69,2025-01-19
Customer_41,29362.17,2025-01-19
Customer_133,20987.57,2025-01-19
Customer_121,34195.59,2025-01-19
Customer_65,4472.69,2025-01-19
Customer_153,42190.13,2025-01-19
Customer_76,5341.02,2025-01-19
Customer_134,21615.5,2025-01-20
Customer_173,36544.82,2025-01-20
Customer_120,30012.55,2025-01-20
Customer_76,10266.54,2025-01-20
Customer_173,20428.45,2025-01-20
Customer_165,17922.63,2025-01-20
Customer_78,19073.93,2025-01-20
Customer_64,2737.91,2025-01-20
Customer_94,31369.62,2025-01-21
Customer_100,31675.28,2025-01-21
Customer_40,7830.44,2025-01-21
Customer_78,28759.9,2025-01-21
Customer_107,46112.74,2025-01-21
Customer_114,4707.65,2025-01-22
Customer_81,33118.8,2025-01-22
Customer_91,36132.35,2025-01-22
Customer_151,47806.21,2025-01-22
Customer_130,18137.18,2025-01-23
Customer_188,8221.15,2025-01-23
Customer_45,18645.88,2025-01-23
Customer_176,18102.85,2025-01-23
Customer_65,11105.98,2025-01-23
Customer_82,4547.17,2025-01-24
Customer_199,28166.4,2025-01-24
Customer_218,36246.28,2025-01-24
Customer_93,7666.11,2025-01-24
Customer_163,21113.07,2025-01-24
Customer_195,24030.68,2025-01-25
Customer_133,22143.78,2025-01-25
Customer_164,21884.42,2025-01-25
Customer_143,33979.27,2025-01-25
Customer_6,27721.04,2025-01-25
Customer_192,35712.17,2025-01-25
Customer_149,10114.93,2025-01-26
Customer_125,44911.7,2025-01-27
Customer_50,22434.97,2025-01-27
Customer_10,17379.12,2025-01-27
Customer_94,41766.2,2025-01-28
Customer_130,26639.98,2025-01-28
Customer_83,17678.5,2025-01-28
Customer_186,39773.28,2025-01-28
Customer_73,17611.78,2025-01-28
Customer_178,34940.9,2025-01-28
Customer_26,22880.27,2025-01-29
Customer_49,32582.27,2025-01-29
Customer_162,37868.1,2025-01-29
Customer_87,21600.47,2025-01-29
Customer_57,18983.63,2025-01-29
Customer_13,22577.66,2025-01-30
Customer_183,26236.28,2025-01-30
Customer_32,35293.29,2025-01-31
Customer_144,11461.6,2025-01-31
Customer_120,32059.65,2025-01-31
Customer_126,26304.71,2025-01-31
Customer_217,23514.6,2025-01-31
Customer_18,6156.67,2025-01-31
Customer_180,23281.41,2025-02-01
Customer_216,19879.7,2025-02-01
Customer_128,27155.92,2025-02-01
Customer_219,7596.81,2025-02-01
Customer_111,7068.95,2025-02-02
Customer_135,17290.45,2025-02-02
Customer_68,22037.81,2025-02-02
Customer_9,4778.35,2025-02-03
Customer_62,25551.3,2025-02-03
Customer_24,27760.63,2025-02-03
Customer_183,42517.35,2025-02-04
Customer_122,16134.57,2025-02-04
Customer_98,37928.6,2025-02-05
Customer_33,5342.38,2025-02-05
Customer_73,8034.64,2025-02-05
Customer_173,33126.13,2025-02-05
Customer_194,1232.19,2025-02-05
Customer_60,30997.08,2025-02-05
Customer_148,43619.61,2025-02-05
Customer_161,14190.32,2025-02-05
Customer_73,3790.09,2025-02-06
Customer_42,20702.61,2025-02-06
Customer_190,24374.5,2025-02-06
Customer_9,14427.57,2025-02-07
Customer_55,29857.77,2025-02-07
Customer_53,18235.84,2025-02-07
Customer_193,33008.27,2025-02-07
Customer_129,7207.45,2025-02-08
Customer_48,46716.88,2025-02-08
Customer_90,5085.89,2025-02-09
Customer_122,12722.1,2025-02-09
Customer_18,48513.68,2025-02-09
Customer_129,6261.42,2025-02-09
Customer_216,5859.98,2025-02-09
Customer_69,31465.94,2025-02-09
Customer_110,26545.91,2025-02-09
Customer_102,1199.78,2025-02-09
Customer_24,24784.46,2025-02-10
Customer_190,47534.78,2025-02-10
Customer_22,16185.18,2025-02-10
Customer_39,36156.36,2025-02-10
Customer_211,22533.9,2025-02-11
